Date,avg_Temperature,min_Temperature,max_Temperature,avg_lower_bound,avg_upper_bound
2025-01-01,259.3168320952993,250.34492274950722,270.37286640797015,259.1134727977481,259.52315829162086
2025-01-02,278.6347295317042,252.82732874936158,302.0611871703749,278.4266254576831,278.84068617450185
2025-01-03,235.76794053686197,168.9760228520279,306.974377995608,235.56234736702552,235.9770981439024
2025-01-04,288.1015669124103,118.00184701461977,478.02877519808175,287.8954327036469,288.3047900413286
2025-01-05,233.7903422127986,-286.32008853723426,670.0362644658464,233.5797373918897,233.99704508466826
2025-01-06,8.703273561087576,-1093.9270098580794,1470.0505997136568,8.498155608605677,8.912934622690605
2025-01-07,830.2028465663057,-3443.016600453405,4250.6919277384,829.9966581322957,830.4107484566694
2025-01-08,-3550.2446822329657,-14910.731485212322,9189.983924152853,-3550.4542208472635,-3550.040225115756
2025-01-09,7349.867926956877,-30264.445169870418,40570.56700163073,7349.656369064082,7350.073942625943
2025-01-10,-35249.1389768883,-143144.78297036467,77573.20448975914,-35249.34684769387,-35248.93353650161
2025-01-11,60721.624313466025,-273305.5205705164,373605.27949591476,60721.41751621512,60721.82965300687
2025-01-12,-290302.07672282285,-1271943.1216643383,698131.5966675744,-290302.28478395107,-290301.8685409887
2025-01-13,459860.74937678484,-2418518.6252236706,3214640.7139013456,459860.54284600256,459860.95956439635
2025-01-14,-2285046.451271528,-10896215.239770314,6118052.45657143,-2285046.6611921634,-2285046.2431976907
2025-01-15,3364364.6946075107,-21517331.55299087,27738019.6411463,3364364.4880922404,3364364.9010152747
2025-01-16,-17834874.369019333,-93903520.9521015,55005408.496397935,-17834874.57537533,-17834874.160732552
2025-01-17,24156002.47762732,-188017848.32183632,236128345.28185594,24156002.270175453,24156002.68594941
2025-01-18,-138522381.34746677,-790821266.1526265,473626874.1289316,-138522381.5553263,-138522381.13884017
2025-01-19,168472371.44880775,-1622150130.1995628,2014410603.2961185,168472371.24243954,168472371.6522195
2025-01-20,-1063764552.4707193,-6895659347.460408,4137322867.4733953,-1063764552.6783123,-1063764552.2634468
2025-01-21,1096150021.7438462,-14120483404.001556,17424073631.538166,1096150021.535787,1096150021.9537885
2025-01-22,-7994387446.45548,-58723641733.421715,35605828560.7458,-7994387446.661288,-7994387446.248366
2025-01-23,6186780535.66829,-119734330283.60736,147393044548.83273,6186780535.460255,6186780535.876918
2025-01-24,-58059047746.57461,-509522850262.58246,305648507819.9086,-58059047746.78345,-58059047746.36617
2025-01-25,23100850433.055317,-1048961256391.216,1293329905825.913,23100850432.848072,23100850433.264668
2025-01-26,-402531981820.8919,-4387868654623.741,2653651700171.3604,-402531981821.10156,-402531981820.68555
2025-01-27,-73453462990.48308,-8951096771875.4,11013768959363.764,-73453462990.69304,-73453462990.27246
2025-01-28,-2596524137687.371,-36824593714343.34,22469254886802.867,-2596524137687.5815,-2596524137687.1606
2025-01-29,-3016759631350.488,-77688615184785.64,90997122372184.67,-3016759631350.6973,-3016759631350.278
2025-01-30,-14896954962151.85,-301105541539477.75,197230033696723.3,-14896954962152.057,-14896954962151.64
2025-01-31,-46352452031257.47,-669068994120203.4,728164230684397.0,-46352452031257.68,-46352452031257.26
2025-02-01,-65587636014746.25,-2393296702757415.5,1679428620624245.8,-65587636014746.48,-65587636014746.02
2025-02-02,-566040058409885.5,-5740378094266422.0,5622532120901920.0,-566040058409885.6,-566040058409885.4
2025-02-03,-54793721019519.5,-1.8429724681886412e+16,1.4618188219668824e+16,-54793721019519.5,-54793721019519.5
2025-02-04,-6215510327483485.0,-4.9884360430423784e+16,4.155175149741418e+16,-6215510327483485.0,-6215510327483485.0
2025-02-05,3539457497709655.5,-1.3659810099476322e+17,1.2574921202883726e+17,3539457497709655.5,3539457497709655.5
2025-02-06,-6.379671980825558e+16,-4.229506618859202e+17,2.8997194072208026e+17,-6.379671980825558e+16,-6.379671980825558e+16
2025-02-07,6.1218855710821304e+16,-9.632139218195946e+17,1.0797963637416515e+18,6.1218855710821304e+16,6.1218855710821304e+16
2025-02-08,-6.254680880865361e+17,-3.7085030733052436e+18,2.2277656606847068e+18,-6.254680880865361e+17,-6.254680880865361e+17
2025-02-09,7.497943290361989e+17,-7.602525237759325e+18,9.384273940396214e+18,7.497943290361989e+17,7.497943290361989e+17
2025-02-10,-5.917881188662013e+18,-3.1670531244145017e+19,1.9165171893632942e+19,-5.917881188662013e+18,-5.917881188662013e+18
2025-02-11,8.006352275763748e+18,-6.445154890483689e+19,7.94692064735591e+19,8.006352275763748e+18,8.006352275763748e+18
2025-02-12,-5.435244162786735e+19,-2.7487975325524397e+20,1.645478004010395e+20,-5.435244162786735e+19,-5.435244162786735e+19
2025-02-13,7.865557718480973e+19,-5.651582738204274e+20,6.979656984530198e+20,7.865557718480973e+19,7.865557718480973e+19
2025-02-14,-4.870814577798037e+20,-2.368253508436996e+21,1.4301581523386027e+21,-4.870814577798037e+20,-4.870814577798037e+20
2025-02-15,7.298576165865052e+20,-4.82676335964784e+21,5.945466545380292e+21,7.298576165865052e+20,7.298576165865052e+20
2025-02-16,-4.2624137947072236e+21,-2.031362112950077e+22,1.2109553396543216e+22,-4.2624137947072236e+21,-4.2624137947072236e+21
2025-02-17,6.466419949107096e+21,-4.188888887162979e+22,5.1734138785069286e+22,6.466419949107096e+21,6.466419949107096e+21
2025-02-18,-3.652836924934814e+22,-1.7656830587723146e+23,1.0636570314813596e+23,-3.652836924934814e+22,-3.652836924934814e+22
2025-02-19,5.490250861353866e+22,-3.6092438583256484e+23,4.4514164992215254e+23,5.490250861353866e+22,5.490250861353866e+22
2025-02-20,-3.0633390089000805e+23,-1.4965849450223692e+24,9.061291945078075e+23,-3.0633390089000805e+23,-3.0633390089000805e+23
2025-02-21,4.479575844426724e+23,-3.095507204705276e+24,3.8210000492285217e+24,4.479575844426724e+23,4.479575844426724e+23
2025-02-22,-2.514757714807494e+24,-1.3125156503931664e+25,7.883730814157392e+24,-2.514757714807494e+24,-2.514757714807494e+24
2025-02-23,3.488637221397209e+24,-2.690852706148344e+25,3.3215828867343485e+25,3.488637221397209e+24,3.488637221397209e+24
2025-02-24,-2.0188118813353474e+25,-1.1211269763939808e+26,6.784067130671468e+25,-2.0188118813353474e+25,-2.0188118813353474e+25
2025-02-25,2.5769097733707756e+25,-2.280523835400935e+26,2.8118040028875977e+26,2.5769097733707756e+25,2.5769097733707756e+25
2025-02-26,-1.5801786694281012e+26,-9.727712673161785e+26,5.822621661428826e+26,-1.5801786694281012e+26,-1.5801786694281012e+26
2025-02-27,1.7642458366838638e+26,-2.0001885711140427e+27,2.4702279209515558e+27,1.7642458366838638e+26,1.7642458366838638e+26
2025-02-28,-1.2035400333399936e+27,-8.382871171126111e+27,5.062031675715368e+27,-1.2035400333399936e+27,-1.2035400333399936e+27
2025-03-01,1.069239893032868e+27,-1.7086521853764138e+28,2.1047431136100064e+28,1.069239893032868e+27,1.069239893032868e+27
2025-03-02,-8.851791000749516e+27,-7.188217289733431e+28,4.284626925706666e+28,-8.851791000749516e+27,-8.851791000749516e+27
2025-03-03,4.965140179655999e+27,-1.4824032533300474e+29,1.8308015613804775e+29,4.965140179655999e+27,4.965140179655999e+27
2025-03-04,-6.239151149816584e+28,-6.2494880033803956e+29,3.764475188148443e+29,-6.239151149816584e+28,-6.239151149816584e+28
2025-03-05,3.939192625940968e+27,-1.2775587079313905e+30,1.5757016396301668e+30,3.939192625940968e+27,3.939192625940968e+27
2025-03-06,-4.1360131958430165e+29,-5.292700639652761e+30,3.2077711649409177e+30,-4.1360131958430165e+29,-4.1360131958430165e+29
2025-03-07,-3.0596913692880978e+29,-1.0953823689828556e+31,1.3159802751996655e+31,-3.0596913692880978e+29,-3.0596913692880978e+29
2025-03-08,-2.4903542744411246e+30,-4.367830183010048e+31,2.789946443767594e+31,-2.4903542744411246e+30,-2.4903542744411246e+30
2025-03-09,-5.5615527431725e+30,-9.524047807005203e+31,1.0651327829229172e+32,-5.5615527431725e+30,-5.5615527431725e+30
2025-03-10,-1.24359356889208e+31,-3.507670532250312e+32,2.40140695017727e+32,-1.24359356889208e+31,-1.24359356889208e+31
2025-03-11,-7.209366081314042e+31,-8.069269057256597e+32,8.33474553319903e+32,-7.209366081314042e+31,-7.209366081314042e+31
2025-03-12,-3.2787346437538266e+31,-2.7328491006371373e+33,2.060358537393089e+33,-3.2787346437538266e+31,-3.2787346437538266e+31
2025-03-13,-8.165804297177904e+32,-7.0789669995553e+33,6.263223892572988e+33,-8.165804297177904e+32,-8.165804297177904e+32
2025-03-14,3.063340639664957e+32,-2.055469724381281e+34,1.7916929677144888e+34,3.063340639664957e+32,3.063340639664957e+32
2025-03-15,-8.560424723195565e+33,-6.048527861052629e+34,4.471029858465632e+34,-8.560424723195565e+33,-8.560424723195565e+33
2025-03-16,7.212283798815775e+33,-1.4778290732779278e+35,1.5159898868792895e+35,7.212283798815775e+33,7.212283798815775e+33
2025-03-17,-8.514152852546264e+34,-5.246053343984745e+35,3.13967007518599e+35,-8.514152852546264e+34,-8.514152852546264e+34
2025-03-18,9.587632046915342e+34,-1.0787878120774044e+36,1.3323122766925872e+36,9.587632046915342e+34,9.587632046915342e+34
2025-03-19,-8.153903604967784e+35,-4.522145073328222e+36,2.7305049051519854e+36,-8.153903604967784e+35,-8.153903604967784e+35
2025-03-20,1.064488936485365e+36,-9.21824328187275e+36,1.1355741729394192e+37,1.064488936485365e+36,1.064488936485365e+36
2025-03-21,-7.561831179762901e+36,-3.8761347634160823e+37,2.3100632270499345e+37,-7.561831179762901e+36,-7.561831179762901e+36
2025-03-22,1.0735139970221706e+37,-7.994438746253349e+37,9.87322437229082e+37,1.0735139970221706e+37,1.0735139970221706e+37
2025-03-23,-6.835045049651724e+37,-3.3709505642815984e+38,2.0303598665621954e+38,-6.835045049651724e+37,-6.835045049651724e+37
2025-03-24,1.0142025022363261e+38,-6.891792189115547e+38,8.50042081254224e+38,1.0142025022363261e+38,1.0142025022363261e+38
2025-03-25,-6.0304640568163224e+38,-2.8557077402465244e+39,1.730690133332066e+39,-6.0304640568163224e+38,-6.0304640568163224e+38
2025-03-26,9.132637568030263e+38,-5.90667494618463e+39,7.290647968243739e+39,9.132637568030263e+38,9.132637568030263e+38
2025-03-27,-5.2057613556727106e+39,-2.505347956699165e+40,1.5045727055830985e+40,-5.2057613556727106e+39,-5.2057613556727106e+39
2025-03-28,7.866650404026279e+39,-5.137231495274934e+40,6.341637156633528e+40,7.866650404026279e+39,7.866650404026279e+39
2025-03-29,-4.400385197856846e+40,-2.1411388505274308e+41,1.2954831259906463e+41,-4.400385197856846e+40,-4.400385197856846e+40
2025-03-30,6.513692711691663e+40,-4.3523379763525415e+41,5.363875470860436e+41,6.513692711691663e+40,6.513692711691663e+40
2025-03-31,-3.639295636630464e+41,-1.85651419922624e+42,1.1109820241182966e+42,-3.639295636630464e+41,-3.639295636630464e+41
2025-04-01,5.161325606293242e+41,-3.817982460039502e+42,4.7152713560169206e+42,5.161325606293242e+41,5.161325606293242e+41
2025-04-02,-2.946328750781678e+42,-1.600690071827088e+43,9.66452351074471e+42,-2.946328750781678e+42,-2.946328750781678e+42
2025-04-03,3.890136403928998e+42,-3.2631949335593506e+43,4.020005006219005e+43,3.890136403928998e+42,3.890136403928998e+42
2025-04-04,-2.327189750851898e+43,-1.3716118353737761e+44,8.173460044104431e+43,-2.327189750851898e+43,-2.327189750851898e+43
2025-04-05,2.7473068570051955e+43,-2.829132543055928e+44,3.4939864234977136e+44,2.7473068570051955e+43,2.7473068570051955e+43
2025-04-06,-1.7909204913548445e+44,-1.193115160162376e+45,7.185770966764321e+44,-1.7909204913548445e+44,-1.7909204913548445e+44
2025-04-07,1.7522237441856193e+44,-2.4394653079148657e+45,3.008943973796592e+45,1.7522237441856193e+44,1.7522237441856193e+44
2025-04-08,-1.334845459749717e+45,-1.010974073614381e+46,6.126748583758933e+45,-1.334845459749717e+45,-1.334845459749717e+45
2025-04-09,9.247107109175071e+44,-2.0901390185464468e+46,2.579814806465421e+46,9.247107109175071e+44,9.247107109175071e+44
2025-04-10,-9.563777488960378e+45,-8.86676948643931e+46,5.324453945854885e+46,-9.563777488960378e+45,-9.563777488960378e+45
2025-04-11,2.5395778247766177e+45,-1.8182719494622392e+47,2.244596322940038e+47,2.5395778247766177e+45,2.5395778247766177e+45
2025-04-12,-6.50111062475526e+46,-7.579474521792493e+47,4.585694384949904e+47,-6.50111062475526e+46,-6.50111062475526e+46
2025-04-13,-2.6198093058783254e+46,-1.540808160810047e+48,1.8949573140975125e+48,-2.6198093058783254e+46,-2.6198093058783254e+46
2025-04-14,-4.073092980019769e+47,-6.313015179636234e+48,3.9312360956978256e+48,-4.073092980019769e+47,-4.073092980019769e+47
2025-04-15,-6.4232042666414725e+47,-1.3512354487274017e+49,1.5512501253765403e+49,-6.4232042666414725e+47,-6.4232042666414725e+47
2025-04-16,-2.2165848064965877e+48,-5.120908108217299e+49,3.4207157748289775e+49,-2.2165848064965877e+48,-2.2165848064965877e+48
2025-04-17,-9.032482047186202e+48,-1.1551462981771116e+50,1.2291809778029716e+50,-9.032482047186202e+48,-9.032482047186202e+48
2025-04-18,-8.326070599980083e+48,-4.034519795496936e+50,2.89192553880784e+50,-8.326070599980083e+48,-8.326070599980083e+48
2025-04-19,-1.0624019166920227e+50,-1.0011930760410332e+51,9.380452061513274e+50,-1.0624019166920227e+50,-1.0624019166920227e+50
2025-04-20,1.4634613966640602e+49,-3.075457506649331e+51,2.5431547695130088e+51,1.4634613966640602e+49,1.4634613966640602e+49
2025-04-21,-1.1410568150387437e+51,-8.634879017293337e+51,6.831133520792795e+51,-1.1410568150387437e+51,-1.1410568150387437e+51
2025-04-22,8.018681509540018e+50,-2.2501226304288012e+52,2.1689011754249026e+52,8.018681509540018e+50,8.018681509540018e+50
2025-04-23,-1.1535644338963541e+52,-7.396163625309895e+52,4.668101294853563e+52,-1.1535644338963541e+52,-1.1535644338963541e+52
2025-04-24,1.2002922702338778e+52,-1.5590634983945638e+53,1.8842392245066168e+53,1.2002922702338778e+52,1.2002922702338778e+52
2025-04-25,-1.1188030940872293e+53,-6.4355802303405165e+53,3.8756009881852e+53,-1.1188030940872293e+53,-1.1188030940872293e+53
2025-04-26,1.3985373561365067e+53,-1.3159617599804197e+54,1.623220325397205e+54,1.3985373561365067e+53,1.3985373561365067e+53
2025-04-27,-1.0486982266222639e+54,-5.4547345649631904e+54,3.305542683157788e+54,-1.0486982266222639e+54,-1.0486982266222639e+54
2025-04-28,1.453121190842371e+54,-1.1270680027779783e+55,1.3910742133982518e+55,1.453121190842371e+54,1.453121190842371e+54
2025-04-29,-9.561545655000342e+54,-4.782195620659525e+55,2.8713721848307944e+55,-9.561545655000342e+54,-9.561545655000342e+54
2025-04-30,1.4010743736679414e+55,-9.807624149442224e+55,1.2107447488678496e+56,1.4010743736679414e+55,1.4010743736679414e+55
2025-05-01,-8.5087424634524e+55,-4.0891221661208114e+56,2.4738196933301806e+56,-8.5087424634524e+55,-8.5087424634524e+55
2025-05-02,1.2825245576474819e+56,-8.313459243200125e+56,1.0232160809166685e+57,1.2825245576474819e+56,1.2825245576474819e+56
2025-05-03,-7.3995916498218635e+56,-3.5430853208758894e+57,2.119778518919895e+57,-7.3995916498218635e+56,-7.3995916498218635e+56
2025-05-04,1.121784244742987e+57,-7.28773541818442e+57,9.00059629727605e+57,1.121784244742987e+57,1.121784244742987e+57
2025-05-05,-6.303386215873605e+57,-3.056447975222305e+58,1.8451467827069501e+58,-6.303386215873605e+57,-6.303386215873605e+57
2025-05-06,9.418585797959605e+57,-6.232002075810798e+58,7.678005803949915e+58,9.418585797959605e+57,9.418585797959605e+57
2025-05-07,-5.252832349378805e+58,-2.617201055188441e+59,1.559171560785131e+59,-5.252832349378805e+58,-5.252832349378805e+58
2025-05-08,7.587871933667248e+58,-5.399282249705319e+59,6.668007462926937e+59,7.587871933667248e+58,7.587871933667248e+58
2025-05-09,-4.286104164793423e+59,-2.277800841095032e+60,1.3716308381319015e+60,-4.286104164793423e+59,-4.286104164793423e+59
2025-05-10,5.825234086727486e+59,-4.658045582763724e+60,5.745778198861602e+60,5.825234086727486e+59,5.825234086727486e+59
2025-05-11,-3.416196349662533e+60,-1.9310689076174235e+61,1.1701757604236453e+61,-3.416196349662533e+60,-3.416196349662533e+60
2025-05-12,4.223994603307652e+60,-3.988232270239149e+61,4.9223280538998263e+61,4.223994603307652e+60,4.223994603307652e+60
2025-05-13,-2.654169824881049e+61,-1.6924773025597327e+62,1.0161298673454328e+62,-2.654169824881049e+61,-2.654169824881049e+61
2025-05-14,2.8090901196145323e+61,-3.4712954445359996e+62,4.285359496655356e+62,2.8090901196145323e+61,2.8090901196145323e+61
2025-05-15,-2.0030093321372545e+62,-1.4475124409476928e+63,8.756672385519392e+62,-2.0030093321372545e+62,-2.0030093321372545e+62
2025-05-16,1.6161279150269322e+62,-2.9431040801880694e+63,3.6203178125572965e+63,1.6161279150269322e+62,1.6161279150269322e+62
2025-05-17,-1.4565919196911132e+63,-1.2538472041366543e+64,7.500849216301944e+63,-1.4565919196911132e+63,-1.4565919196911132e+63
2025-05-18,6.39219936791214e+62,-2.5792168038999238e+64,3.185435736755459e+64,6.39219936791214e+62,6.39219936791214e+62
2025-05-19,-1.0114810314791354e+64,-1.0818745409931086e+65,6.530783318922673e+64,-1.0114810314791354e+64,-1.0114810314791354e+64
2025-05-20,-1.2812248639148927e+63,-2.206071160816359e+65,2.718041466465988e+65,-1.2812248639148927e+63,-1.2812248639148927e+63
2025-05-21,-6.550839394611396e+64,-9.09422979761189e+65,5.517243317240569e+65,-6.550839394611396e+64,-6.550839394611396e+64
2025-05-22,-7.012999197346581e+64,-1.9107276162578464e+66,2.2499876804832454e+66,-7.012999197346581e+64,-7.012999197346581e+64
2025-05-23,-3.7928054245975074e+65,-7.4483850159422e+66,4.854388133758968e+66,-3.7928054245975074e+65,-3.7928054245975074e+65
2025-05-24,-1.1081372139807773e+66,-1.648782395499675e+67,1.804172893455975e+67,-1.1081372139807773e+66,-1.1081372139807773e+66
2025-05-25,-1.7166250208153664e+66,-5.931514716394636e+67,4.142460701133803e+67,-1.7166250208153664e+66,-1.7166250208153664e+66
2025-05-26,-1.3670851681684818e+67,-1.4112696658071894e+68,1.396633214338328e+68,-1.3670851681684818e+67,-1.3670851681684818e+67
2025-05-27,-2.1566546598447788e+66,-4.577818312733394e+68,3.5959034210353435e+68,-2.1566546598447788e+66,-2.1566546598447788e+66
2025-05-28,-1.5093146638678472e+68,-1.2286226459111092e+69,1.0355101774481074e+69,-1.5093146638678472e+68,-1.5093146638678472e+68
2025-05-29,8.080471398175966e+67,-3.4028226692393568e+69,3.0996252183463933e+69,8.080471398175966e+67,8.080471398175966e+67
2025-05-30,-1.554941104607317e+69,-1.0419060743083635e+70,7.259492221113507e+69,-1.554941104607317e+69,-1.554941104607317e+69
2025-05-31,1.4598321434298336e+69,-2.4088193880997297e+70,2.6541744711066773e+70,1.4598321434298336e+69,1.4598321434298336e+69
2025-06-01,-1.5284168718357798e+70,-9.128140450957673e+70,5.479750027968843e+70,-1.5284168718357798e+70,-1.5284168718357798e+70
2025-06-02,1.812294501555766e+70,-1.8723799356669633e+71,2.311525534254685e+71,1.812294501555766e+70,1.812294501555766e+70
2025-06-03,-1.449376870538967e+71,-7.809272407222059e+71,4.723881529857937e+71,-1.449376870538967e+71,-1.449376870538967e+71
2025-06-04,1.948593572164016e+71,-1.5879470623786252e+72,1.953287524209746e+72,1.948593572164016e+71,1.948593572164016e+71
2025-06-05,-1.3335445743695822e+72,-6.761775770195497e+72,4.044538202965099e+72,-1.3335445743695822e+72,-1.3335445743695822e+72
2025-06-06,1.9234161395224067e+72,-1.391063516171515e+73,1.7180303441508868e+73,1.9234161395224067e+72,1.9234161395224067e+72
2025-06-07,-1.197033413135193e+73,-5.83609152721497e+73,3.522705154774171e+73,-1.197033413135193e+73,-1.197033413135193e+73
2025-06-08,1.790683663850887e+73,-1.1901656100783495e+74,1.4664412568225338e+74,1.790683663850887e+73,1.790683663850887e+73
2025-06-09,-1.0491145017481143e+74,-4.993888171900505e+74,2.9770122196601564e+74,-1.0491145017481143e+74,-1.0491145017481143e+74
2025-06-10,1.5914153187296842e+74,-1.0304207362146966e+75,1.2725237516400214e+75,1.5914153187296842e+74,1.5914153187296842e+74
2025-06-11,-9.003350776970663e+74,-4.348551618749865e+75,2.6181593118298677e+75,-9.003350776970663e+74,-9.003350776970663e+74
2025-06-12,1.354817697215384e+75,-8.894225896938439e+75,1.0971810483211387e+76,1.354817697215384e+75,1.354817697215384e+75
2025-06-13,-7.561819039187153e+75,-3.688507084251998e+76,2.2349434268916504e+76,-7.561819039187153e+75,-7.561819039187153e+75
2025-06-14,1.1086207008031382e+76,-7.609946093167476e+76,9.391772981916058e+76,1.1086207008031382e+76,1.1086207008031382e+76
2025-06-15,-6.216455776561024e+76,-3.230546466095202e+77,1.9391808706715438e+77,-6.216455776561024e+76,-6.216455776561024e+76
2025-06-16,8.66272821462089e+76,-6.627043453399993e+77,8.181467019448395e+77,8.66272821462089e+76,8.66272821462089e+76
2025-06-17,-4.99875740069524e+77,-2.7643991876985716e+78,1.6721213259513296e+78,-4.99875740069524e+77,-4.99875740069524e+77
2025-06-18,6.424771925647576e+77,-5.6215719507266424e+78,6.915270014990926e+78,6.424771925647576e+77,6.424771925647576e+77
2025-06-19,-3.919460394544374e+78,-2.3928858724547486e+79,1.4311552777048999e+79,-3.919460394544374e+78,-3.919460394544374e+78
2025-06-20,4.426525748449732e+78,-4.923119495369846e+79,6.080317258692885e+79,4.426525748449732e+78,4.426525748449732e+78
2025-06-21,-2.991395797414627e+79,-2.0657606195311553e+80,1.2468335323425632e+80,-2.991395797414627e+79,-2.991395797414627e+79
2025-06-22,2.7115583507989076e+79,-4.2130565802037185e+80,5.191225821846609e+80,2.7115583507989076e+79,2.7115583507989076e+79
2025-06-23,-2.2058357358711326e+80,-1.7671233418935944e+81,1.0539578103007047e+81,-2.2058357358711326e+80,-2.2058357358711326e+80
2025-06-24,1.2961928719636652e+80,-3.6464944472571703e+81,4.503216777895237e+81,1.2961928719636652e+80,1.2961928719636652e+80
2025-06-25,-1.5598718642903707e+81,-1.5391109291098827e+82,9.26597603437768e+81,-1.5598718642903707e+81,-1.5598718642903707e+81
2025-06-26,1.626974940417925e+80,-3.148225058927955e+82,3.883706841803032e+82,1.626974940417925e+80,1.626974940417925e+80
2025-06-27,-1.0393423466070164e+82,-1.305785311495997e+83,7.911729764576746e+82,-1.0393423466070164e+82,-1.0393423466070164e+82
2025-06-28,-6.962994975903457e+81,-2.692832743093017e+83,3.2502921091986714e+83,-6.962994975903457e+81,-6.962994975903457e+81
2025-06-29,-6.30968027406266e+82,-1.0795158083634536e+84,6.862383238221507e+83,-6.30968027406266e+82,-6.30968027406266e+82
2025-06-30,-1.3210091594907393e+83,-2.3455507683967714e+84,2.6364751445322758e+84,-1.3210091594907393e+83,-1.3210091594907393e+83
2025-07-01,-3.2109373084623714e+83,-8.686143150134347e+84,5.918826454529858e+84,-3.2109373084623714e+83,-3.2109373084623714e+83
2025-07-02,-1.7357859387123286e+84,-1.9901171071132913e+85,2.068132554001217e+85,-1.7357859387123286e+84,-1.7357859387123286e+84
2025-07-03,-9.274897427190885e+83,-6.782126218281062e+85,5.064116175976579e+85,-9.274897427190885e+83,-9.274897427190885e+83
2025-07-04,-1.979100661741491e+85,-1.742340418095289e+86,1.558849400710645e+86,-1.979100661741491e+85,-1.979100661741491e+85
2025-07-05,6.600816433912255e+84,-5.1146043306499e+86,4.413058901048513e+86,6.600816433912255e+84,6.600816433912255e+84
2025-07-06,-2.083875997383814e+86,-1.491373143276919e+87,1.1172376104722533e+87,-2.083875997383814e+86,-2.083875997383814e+86
2025-07-07,1.704041009467334e+86,-3.6900389387296844e+87,3.7313395133383073e+87,1.704041009467334e+86,1.704041009467334e+86
